seq,day,txt_Des,type,attainTab,reward,source
103,6,拥有1个100级英雄,3,106100~1,10005~100000,20
104,6,收获矿产奖励15次,3,2140~15,10002~200,1090
105,7,第7日登录,1,1018~7,30024~1,
106,7,玩家等级达到60级,1,1019~60,10005~100000,30
107,7,英雄重生3次,1,1071~3,10002~100,20
108,7,排行榜点赞20次,1,1701~20,10001~100000,1065
109,7,公会签到3次,1,3071~3,10009~50,50
110,7,完成日常任务30个,1,1301~30,20010~100,1030
111,7,参与英灵试炼15次,2,2091~15,10010~200,1045
112,7,试炼之塔通过第70层,2,1039~70,10006~100,1040
113,7,积分竞技场参与55次,2,2071~55,10011~50,1035
114,7,主线通过第150关,2,1028~150,10002~100,30
115,7,主线通过第155关,2,1028~155,10002~100,30
116,7,主线通过第160关,2,1028~160,10002~100,30
117,7,获得3星英雄10个,3,1022~10,21031~30,1000
118,7,获得4星英雄10个,3,1021~10,21041~15,1000
119,7,获得5星英雄8个,3,1020~8,21051~5,1000
120,7,饰品累计升级80次,3,1081~80,10010~200,20
121,7,异龙水晶召唤1次,3,1036~1,20002~3,1005
122,7,收获矿产奖励20次,3,2140~20,10002~200,1090
