id,txt_Name,txt_Des,group,index,attainTab,reward,sourceId
304,坚实支柱,累计获得5星英雄200个,8,4,1020~200,10002~40,1901
305,坚实支柱,累计获得5星英雄500个,8,5,1020~500,10002~50,1901
401,召唤大师,累计召唤5星英雄5个,9,1,1801~5,10002~10,1000
402,召唤大师,累计召唤5星英雄20个,9,2,1801~20,10002~20,1000
403,召唤大师,累计召唤5星英雄40个,9,3,1801~40,10002~30,1000
404,召唤大师,累计召唤5星英雄80个,9,4,1801~80,10002~40,1000
405,召唤大师,累计召唤5星英雄120个,9,5,1801~120,10002~50,1000
501,满载而归,累计领取挂机奖励100次,10,1,1025~100,10002~10,30
502,满载而归,累计领取挂机奖励250次,10,2,1025~250,10002~20,30
503,满载而归,累计领取挂机奖励500次,10,3,1025~500,10002~30,30
504,满载而归,累计领取挂机奖励750次,10,4,1025~750,10002~40,30
505,满载而归,累计领取挂机奖励1000次,10,5,1025~1000,10002~50,30
601,群贤毕集,累计获得4星英雄2个,11,1,1021~2,10002~10,1901
602,群贤毕集,累计获得4星英雄50个,11,2,1021~50,10002~20,1901
603,群贤毕集,累计获得4星英雄100个,11,3,1021~100,10002~30,1901
604,群贤毕集,累计获得4星英雄200个,11,4,1021~200,10002~40,1901
605,群贤毕集,累计获得4星英雄500个,11,5,1021~500,10002~50,1901
701,幸运之星,累计召唤4星英雄15个,12,1,1802~15,10002~10,1000
702,幸运之星,累计召唤4星英雄40个,12,2,1802~40,10002~20,1000
703,幸运之星,累计召唤4星英雄80个,12,3,1802~80,10002~30,1000
704,幸运之星,累计召唤4星英雄120个,12,4,1802~120,10002~40,1000
705,幸运之星,累计召唤4星英雄200个,12,5,1802~200,10002~50,1000
706,召唤达人,累计召唤3星英雄30个,13,1,1803~30,10002~10,1000
707,召唤达人,累计召唤3星英雄60个,13,2,1803~60,10002~20,1000
708,召唤达人,累计召唤3星英雄120个,13,3,1803~120,10002~30,1000
709,召唤达人,累计召唤3星英雄240个,13,4,1803~240,10002~40,1000
710,召唤达人,累计召唤3星英雄480个,13,5,1803~480,10002~50,1000
801,越战越勇,试炼之塔通过第50层,14,1,1039~50,10002~10,1040
802,越战越勇,试炼之塔通过第100层,14,2,1039~100,10002~20,1040
803,越战越勇,试炼之塔通过第150层,14,3,1039~150,10002~30,1040
804,越战越勇,试炼之塔通过第200层,14,4,1039~200,10002~40,1040
805,越战越勇,试炼之塔通过第250层,14,5,1039~250,10002~50,1040
901,人才济济,累计获得英雄20个,15,1,1023~20,10002~10,1000
902,人才济济,累计获得英雄50个,15,2,1023~50,10002~20,1000
903,人才济济,累计获得英雄100个,15,3,1023~100,10002~30,1000
904,人才济济,累计获得英雄200个,15,4,1023~200,10002~40,1000
905,人才济济,累计获得英雄500个,15,5,1023~500,10002~50,1000
1001,勇往直前,主线关卡通过第20关,16,1,1028~20,10002~10,30
1002,勇往直前,主线关卡通过第50关,16,2,1028~50,10002~20,30
1003,勇往直前,主线关卡通过第100关,16,3,1028~100,10002~30,30
1004,勇往直前,主线关卡通过第200关,16,4,1028~200,10002~40,30
1005,勇往直前,主线关卡通过第500关,16,5,1028~500,10002~50,30
1101,富贵利达,首次充值,17,1,1401~1,10002~50,1075
1151,,收获裂隙晶矿20次,18,1,2140~20,10002~10,1090
1152,,收获裂隙晶矿40次,18,2,2140~40,10002~20,1090
1153,,收获裂隙晶矿60次,18,3,2140~60,10002~30,1090
1154,,收获裂隙晶矿80次,18,4,2140~80,10002~40,1090
1155,,收获裂隙晶矿100次,18,5,2140~100,10002~50,1090
1201,,占领裂隙晶矿5次,19,1,2130~5,10002~10,1090
1202,,占领裂隙晶矿10次,19,2,2130~10,10002~20,1090
1203,,占领裂隙晶矿20次,19,3,2130~20,10002~30,1090
1204,,占领裂隙晶矿40次,19,4,2130~40,10002~40,1090
1205,,占领裂隙晶矿80次,19,5,2130~80,10002~50,1090
1251,,击败裂隙怪物200次,20,1,2120~200,10002~10,1090
1252,,击败裂隙怪物500次,20,2,2120~500,10002~20,1090
1253,,击败裂隙怪物1000次,20,3,2120~1000,10002~30,1090
1254,,击败裂隙怪物2000次,20,4,2120~2000,10002~40,1090
1255,,击败裂隙怪物3000次,20,5,2120~3000,10002~50,1090
