level,exp,upReward,friendLimit,riftMineRatio,riftMonsterRatio,riftBoxRatio
int32,int32,[]{int32 id;int64 n},int32,[]{int32 id;float n},[]{int32 id;float n},[]{int32 id;float n}
1,200,,50,10001~0.1|10002~0.1|21031~0.1|21041~0.1|21051~0.1,10001~0.1|10006~0.1|10005~0.1|20042~0.1,10001~0.1|10002~0.1|21051~0
34,62948,,50,10001~1.02|10002~1.11|21031~1.29|21041~1.29|21051~2.2,10001~3.64|10006~1.61|10005~2.75|20042~2.2,10001~2.66|10002~1.6|21051~0
35,73570,,50,10001~1.03|10002~1.11|21031~1.3|21041~1.3|21051~2.25,10001~3.77|10006~1.69|10005~2.98|20042~2.25,10001~2.73|10002~1.63|21051~0
36,84500,,50,10001~1.03|10002~1.12|21031~1.31|21041~1.31|21051~2.3,10001~3.89|10006~1.77|10005~3.21|20042~2.3,10001~2.81|10002~1.65|21051~0
37,95737,,50,10001~1.03|10002~1.12|21031~1.32|21041~1.32|21051~2.35,10001~4.02|10006~1.85|10005~3.45|20042~2.35,10001~2.89|10002~1.68|21051~0
38,107281,,50,10001~1.03|10002~1.13|21031~1.34|21041~1.34|21051~2.4,10001~4.15|10006~1.93|10005~3.68|20042~2.4,10001~2.96|10002~1.7|21051~0
39,119133,,50,10001~1.03|10002~1.13|21031~1.35|21041~1.35|21051~2.45,10001~4.27|10006~2.02|10005~3.91|20042~2.45,10001~3.04|10002~1.73|21051~0
40,131293,,50,10001~1.03|10002~1.14|21031~1.36|21041~1.36|21051~2.5,10001~4.41|10006~2.11|10005~4.14|20042~2.5,10001~3.12|10002~1.75|21051~0
41,141712,,50,10001~1.03|10002~1.14|21031~1.37|21041~1.37|21051~2.55,10001~4.54|10006~2.12|10005~4.64|20042~2.55,10001~3.2|10002~1.78|21051~0
42,152388,,50,10001~1.03|10002~1.14|21031~1.38|21041~1.38|21051~2.6,10001~4.67|10006~2.13|10005~4.65|20042~2.6,10001~3.28|10002~1.8|21051~0
43,163323,,50,10001~1.03|10002~1.15|21031~1.4|21041~1.4|21051~2.65,10001~4.81|10006~2.14|10005~4.66|20042~2.65,10001~3.37|10002~1.83|21051~0
44,174516,,50,10001~1.03|10002~1.15|21031~1.41|21041~1.41|21051~2.7,10001~4.94|10006~2.15|10005~4.67|20042~2.7,10001~3.45|10002~1.85|21051~0
45,185969,,50,10001~1.04|10002~1.16|21031~1.42|21041~1.42|21051~2.75,10001~5.08|10006~2.16|10005~4.68|20042~2.75,10001~3.53|10002~1.88|21051~0
46,186015,,50,10001~1.04|10002~1.16|21031~1.43|21041~1.43|21051~2.8,10001~5.22|10006~2.17|10005~4.69|20042~2.8,10001~3.62|10002~1.9|21051~0
47,186062,,50,10001~1.04|10002~1.17|21031~1.44|21041~1.44|21051~2.85,10001~5.36|10006~2.18|10005~4.7|20042~2.85,10001~3.7|10002~1.93|21051~0
48,186110,,50,10001~1.04|10002~1.17|21031~1.46|21041~1.46|21051~2.9,10001~5.51|10006~2.19|10005~4.71|20042~2.9,10001~3.79|10002~1.95|21051~0
49,186159,,50,10001~1.04|10002~1.18|21031~1.47|21041~1.47|21051~2.95,10001~5.65|10006~2.2|10005~4.72|20042~2.95,10001~3.87|10002~1.98|21051~0
50,186209,,50,10001~1.04|10002~1.18|21031~1.48|21041~1.48|21051~3,10001~5.8|10006~2.21|10005~4.73|20042~3,10001~3.96|10002~2|21051~0
51,197179,,50,10001~1.04|10002~1.18|21031~1.49|21041~1.49|21051~3.05,10001~5.95|10006~2.22|10005~5.14|20042~3.05,10001~4.05|10002~2.03|21051~0
52,208369,,50,10001~1.04|10002~1.19|21031~1.5|21041~1.5|21051~3.1,10001~6.1|10006~2.23|10005~5.56|20042~3.1,10001~4.14|10002~2.05|21051~0
53,219780,,50,10001~1.04|10002~1.19|21031~1.52|21041~1.52|21051~3.15,10001~6.26|10006~2.24|10005~5.97|20042~3.15,10001~4.23|10002~2.08|21051~0
54,231412,,50,10001~1.04|10002~1.2|21031~1.53|21041~1.53|21051~3.2,10001~6.42|10006~2.25|10005~6.38|20042~3.2,10001~4.32|10002~2.1|21051~0
55,269912,,50,10001~1.05|10002~1.2|21031~1.54|21041~1.54|21051~3.25,10001~6.57|10006~2.26|10005~6.39|20042~3.25,10001~4.42|10002~2.13|21051~0
56,309112,,50,10001~1.05|10002~1.21|21031~1.55|21041~1.55|21051~3.3,10001~6.73|10006~2.27|10005~6.4|20042~3.3,10001~4.51|10002~2.15|21051~0
57,349012,,50,10001~1.05|10002~1.21|21031~1.56|21041~1.56|21051~3.35,10001~6.9|10006~2.28|10005~6.41|20042~3.35,10001~4.61|10002~2.18|21051~0
58,349070,,50,10001~1.05|10002~1.22|21031~1.58|21041~1.58|21051~3.4,10001~7.06|10006~2.29|10005~6.42|20042~3.4,10001~4.7|10002~2.2|21051~0
59,349129,,50,10001~1.05|10002~1.22|21031~1.59|21041~1.59|21051~3.45,10001~7.23|10006~2.3|10005~6.43|20042~3.45,10001~4.8|10002~2.23|21051~0
60,349189,,50,10001~1.05|10002~1.23|21031~1.6|21041~1.6|21051~3.5,10001~7.4|10006~2.31|10005~6.44|20042~3.5,10001~4.9|10002~2.25|21051~0
61,407139,,50,10001~1.05|10002~1.23|21031~1.61|21041~1.61|21051~3.55,10001~7.57|10006~2.32|10005~6.45|20042~3.55,10001~5|10002~2.28|21051~0
62,466039,,50,10001~1.05|10002~1.23|21031~1.62|21041~1.62|21051~3.6,10001~7.74|10006~2.33|10005~6.45|20042~3.6,10001~5.1|10002~2.3|21051~0
63,525889,,50,10001~1.05|10002~1.24|21031~1.64|21041~1.64|21051~3.65,10001~7.92|10006~2.34|10005~6.45|20042~3.65,10001~5.2|10002~2.33|21051~0
64,586689,,50,10001~1.05|10002~1.24|21031~1.65|21041~1.65|21051~3.7,10001~8.1|10006~2.35|10005~6.45|20042~3.7,10001~5.31|10002~2.35|21051~0
65,648439,,50,10001~1.05|10002~1.25|21031~1.66|21041~1.66|21051~3.75,10001~8.28|10006~2.36|10005~6.45|20042~3.75,10001~5.41|10002~2.38|21051~0
66,711139,,50,10001~1.06|10002~1.25|21031~1.67|21041~1.67|21051~3.8,10001~8.47|10006~2.37|10005~6.45|20042~3.8,10001~5.52|10002~2.4|21051~0
67,774789,,50,10001~1.06|10002~1.26|21031~1.68|21041~1.68|21051~3.85,10001~8.65|10006~2.38|10005~6.45|20042~3.85,10001~5.63|10002~2.42|21051~0
68,839389,,50,10001~1.06|10002~1.26|21031~1.7|21041~1.7|21051~3.9,10001~8.84|10006~2.39|10005~6.45|20042~3.9,10001~5.73|10002~2.45|21051~0
69,904939,,50,10001~1.06|10002~1.27|21031~1.71|21041~1.71|21051~3.95,10001~9.04|10006~2.4|10005~6.45|20042~3.95,10001~5.84|10002~2.47|21051~0
70,971439,,50,10001~1.06|10002~1.27|21031~1.72|21041~1.72|21051~4,10001~9.23|10006~2.41|10005~6.45|20042~4,10001~5.96|10002~2.5|21051~0
71,1038889,,50,10001~1.06|10002~1.27|21031~1.73|21041~1.73|21051~4.05,10001~9.43|10006~2.42|10005~6.46|20042~4.05,10001~6.07|10002~2.52|21051~0
72,1215087,,50,10001~1.06|10002~1.28|21031~1.74|21041~1.74|21051~4.1,10001~9.63|10006~2.43|10005~6.46|20042~4.1,10001~6.18|10002~2.55|21051~0
73,1393740,,50,10001~1.06|10002~1.28|21031~1.76|21041~1.76|21051~4.15,10001~9.83|10006~2.44|10005~6.46|20042~4.15,10001~6.3|10002~2.57|21051~0
74,1574848,,50,10001~1.06|10002~1.29|21031~1.77|21041~1.77|21051~4.2,10001~10.04|10006~2.45|10005~6.46|20042~4.2,10001~6.42|10002~2.6|21051~0
75,1758410,,50,10001~1.06|10002~1.29|21031~1.78|21041~1.78|21051~4.25,10001~10.25|10006~2.46|10005~6.46|20042~4.25,10001~6.54|10002~2.62|21051~0
76,1944428,,50,10001~1.07|10002~1.3|21031~1.79|21041~1.79|21051~4.3,10001~10.46|10006~2.47|10005~6.46|20042~4.3,10001~6.66|10002~2.65|21051~0
77,2132901,,50,10001~1.07|10002~1.3|21031~1.8|21041~1.8|21051~4.35,10001~10.68|10006~2.48|10005~6.46|20042~4.35,10001~6.78|10002~2.67|21051~0
78,2323829,,50,10001~1.07|10002~1.31|21031~1.82|21041~1.82|21051~4.4,10001~10.9|10006~2.49|10005~6.46|20042~4.4,10001~6.9|10002~2.7|21051~0
79,2517213,,50,10001~1.07|10002~1.31|21031~1.83|21041~1.83|21051~4.45,10001~11.12|10006~2.5|10005~6.46|20042~4.45,10001~7.03|10002~2.72|21051~0
80,2713053,,50,10001~1.07|10002~1.32|21031~1.84|21041~1.84|21051~4.5,10001~11.34|10006~2.51|10005~6.46|20042~4.5,10001~7.15|10002~2.75|21051~0
81,2911349,,50,10001~1.07|10002~1.32|21031~1.85|21041~1.85|21051~4.55,10001~11.57|10006~2.52|10005~6.47|20042~4.55,10001~7.28|10002~2.77|21051~0
82,3112102,,50,10001~1.07|10002~1.32|21031~1.86|21041~1.86|21051~4.6,10001~11.8|10006~2.53|10005~6.47|20042~4.6,10001~7.41|10002~2.8|21051~0
83,3315311,,50,10001~1.07|10002~1.33|21031~1.88|21041~1.88|21051~4.65,10001~12.04|10006~2.54|10005~6.47|20042~4.65,10001~7.54|10002~2.82|21051~0
84,3500464,,50,10001~1.07|10002~1.33|21031~1.89|21041~1.89|21051~4.7,10001~12.28|10006~2.55|10005~6.54|20042~4.7,10001~7.67|10002~2.85|21051~0
85,3687825,,50,10001~1.07|10002~1.34|21031~1.9|21041~1.9|21051~4.75,10001~12.52|10006~2.56|10005~6.61|20042~4.75,10001~7.81|10002~2.87|21051~0
86,3877395,,50,10001~1.08|10002~1.34|21031~1.91|21041~1.91|21051~4.8,10001~12.76|10006~2.57|10005~6.68|20042~4.8,10001~7.94|10002~2.9|21051~0
87,4069173,,50,10001~1.08|10002~1.35|21031~1.92|21041~1.92|21051~4.85,10001~13.01|10006~2.58|10005~6.76|20042~4.85,10001~8.08|10002~2.92|21051~0
88,4263160,,50,10001~1.08|10002~1.35|21031~1.94|21041~1.94|21051~4.9,10001~13.26|10006~2.59|10005~6.83|20042~4.9,10001~8.22|10002~2.95|21051~0
89,4459356,,50,10001~1.08|10002~1.36|21031~1.95|21041~1.95|21051~4.95,10001~13.52|10006~2.6|10005~6.91|20042~4.95,10001~8.36|10002~2.97|21051~0
90,4657761,,50,10001~1.08|10002~1.36|21031~1.96|21041~1.96|21051~5,10001~13.77|10006~2.61|10005~6.99|20042~5,10001~8.51|10002~3|21051~0
91,4858375,,50,10001~1.08|10002~1.36|21031~1.97|21041~1.97|21051~5,10001~14.04|10006~2.62|10005~7.07|20042~5.05,10001~8.65|10002~3.02|21051~0
92,5061199,,50,10001~1.08|10002~1.37|21031~1.98|21041~1.98|21051~5,10001~14.3|10006~2.63|10005~7.16|20042~5.1,10001~8.8|10002~3.05|21051~0
93,5266231,,50,10001~1.08|10002~1.37|21031~2|21041~2|21051~5,10001~14.57|10006~2.64|10005~7.24|20042~5.15,10001~8.95|10002~3.07|21051~0
94,5473473,,50,10001~1.08|10002~1.38|21031~2|21041~2|21051~5,10001~14.84|10006~2.65|10005~7.33|20042~5.2,10001~9.1|10002~3.1|21051~0
95,5682924,,50,10001~1.08|10002~1.38|21031~2|21041~2|21051~5,10001~15.12|10006~2.66|10005~7.42|20042~5.25,10001~9.25|10002~3.12|21051~0
96,5894585,,50,10001~1.09|10002~1.39|21031~2|21041~2|21051~5,10001~15.4|10006~2.67|10005~7.51|20042~5.3,10001~9.4|10002~3.15|21051~0
97,6108455,,50,10001~1.09|10002~1.39|21031~2|21041~2|21051~5,10001~15.69|10006~2.68|10005~7.61|20042~5.35,10001~9.56|10002~3.17|21051~0
98,6324535,,50,10001~1.09|10002~1.4|21031~2|21041~2|21051~5,10001~15.97|10006~2.69|10005~7.7|20042~5.4,10001~9.72|10002~3.2|21051~0
99,6542826,,50,10001~1.09|10002~1.4|21031~2|21041~2|21051~5,10001~16.27|10006~2.7|10005~7.8|20042~5.45,10001~9.88|10002~3.22|21051~0
100,6763326,,50,10001~1.09|10002~1.41|21031~2|21041~2|21051~5,10001~16.56|10006~2.71|10005~7.9|20042~5.5,10001~10.04|10002~3.25|21051~1
101,6986036,,50,10001~1.09|10002~1.41|21031~2|21041~2|21051~5,10001~16.86|10006~2.72|10005~8|20042~5.55,10001~10.2|10002~3.27|21051~1.05
102,7210956,,50,10001~1.09|10002~1.41|21031~2|21041~2|21051~5,10001~17.17|10006~2.73|10005~8|20042~5.6,10001~10.37|10002~3.3|21051~1.1
103,7438086,,50,10001~1.09|10002~1.42|21031~2|21041~2|21051~5,10001~17.47|10006~2.74|10005~8|20042~5.65,10001~10.54|10002~3.32|21051~1.15
104,7667427,,50,10001~1.09|10002~1.42|21031~2|21041~2|21051~5,10001~17.79|10006~2.75|10005~8|20042~5.7,10001~10.71|10002~3.35|21051~1.2
105,7898978,,50,10001~1.09|10002~1.43|21031~2|21041~2|21051~5,10001~18.1|10006~2.76|10005~8|20042~5.75,10001~10.88|10002~3.37|21051~1.25
106,8132740,,50,10001~1.1|10002~1.43|21031~2|21041~2|21051~5,10001~18.42|10006~2.77|10005~8|20042~5.8,10001~11.06|10002~3.4|21051~1.3
107,8368713,,50,10001~1.1|10002~1.44|21031~2|21041~2|21051~5,10001~18.75|10006~2.78|10005~8|20042~5.85,10001~11.23|10002~3.42|21051~1.35
108,8606896,,50,10001~1.1|10002~1.44|21031~2|21041~2|21051~5,10001~19.08|10006~2.79|10005~8|20042~5.9,10001~11.41|10002~3.45|21051~1.4
109,8847290,,50,10001~1.1|10002~1.45|21031~2|21041~2|21051~5,10001~19.41|10006~2.8|10005~8|20042~5.95,10001~11.59|10002~3.47|21051~1.45
110,9089895,,50,10001~1.1|10002~1.45|21031~2|21041~2|21051~5,10001~19.75|10006~2.81|10005~8|20042~6,10001~11.77|10002~3.5|21051~1.5
111,9334711,,50,10001~1.1|10002~1.45|21031~2|21041~2|21051~5,10001~20|10006~2.82|10005~8|20042~6.05,10001~11.96|10002~3.52|21051~1.55
112,9581738,,50,10001~1.1|10002~1.46|21031~2|21041~2|21051~5,10001~20|10006~2.83|10005~8|20042~6.1,10001~12.15|10002~3.55|21051~1.6
113,9830976,,50,10001~1.1|10002~1.46|21031~2|21041~2|21051~5,10001~20|10006~2.84|10005~8|20042~6.15,10001~12.34|10002~3.57|21051~1.65
114,10082426,,50,10001~1.1|10002~1.47|21031~2|21041~2|21051~5,10001~20|10006~2.85|10005~8|20042~6.2,10001~12.53|10002~3.6|21051~1.7
115,10336088,,50,10001~1.1|10002~1.47|21031~2|21041~2|21051~5,10001~20|10006~2.86|10005~8|20042~6.25,10001~12.72|10002~3.62|21051~1.75
116,10591960,,50,10001~1.11|10002~1.48|21031~2|21041~2|21051~5,10001~20|10006~2.87|10005~8|20042~6.3,10001~12.92|10002~3.65|21051~1.8
117,10850045,,50,10001~1.11|10002~1.48|21031~2|21041~2|21051~5,10001~20|10006~2.88|10005~8|20042~6.35,10001~13.12|10002~3.67|21051~1.85
118,11110341,,50,10001~1.11|10002~1.49|21031~2|21041~2|21051~5,10001~20|10006~2.89|10005~8|20042~6.4,10001~13.32|10002~3.7|21051~1.9
119,11372849,,50,10001~1.11|10002~1.49|21031~2|21041~2|21051~5,10001~20|10006~2.9|10005~8|20042~6.45,10001~13.52|10002~3.72|21051~1.95
120,11637569,,50,10001~1.11|10002~1.49|21031~2|21041~2|21051~5,10001~20|10006~2.91|10005~8|20042~6.5,10001~13.73|10002~3.75|21051~2
121,11904501,,50,10001~1.11|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~2.92|10005~8|20042~6.55,10001~13.93|10002~3.77|21051~2.05
122,12173645,,50,10001~1.11|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~2.93|10005~8|20042~6.6,10001~14.14|10002~3.8|21051~2.1
123,12445002,,50,10001~1.11|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~2.94|10005~8|20042~6.65,10001~14.36|10002~3.82|21051~2.15
124,12718571,,50,10001~1.11|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~2.95|10005~8|20042~6.7,10001~14.57|10002~3.85|21051~2.2
125,12994352,,50,10001~1.11|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~2.96|10005~8|20042~6.75,10001~14.79|10002~3.87|21051~2.25
126,13272346,,50,10001~1.12|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~2.97|10005~8|20042~6.8,10001~15.01|10002~3.9|21051~2.3
127,13552552,,50,10001~1.12|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~2.98|10005~8|20042~6.85,10001~15.23|10002~3.92|21051~2.35
128,13834971,,50,10001~1.12|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~2.99|10005~8|20042~6.9,10001~15.46|10002~3.95|21051~2.4
129,14119603,,50,10001~1.12|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3|10005~8|20042~6.95,10001~15.69|10002~3.97|21051~2.45
130,14406448,,50,10001~1.12|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.01|10005~8|20042~7,10001~15.92|10002~4|21051~2.5
131,14695506,,50,10001~1.12|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.02|10005~8|20042~7.05,10001~16.15|10002~4.02|21051~2.55
132,14986778,,50,10001~1.12|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.03|10005~8|20042~7.1,10001~16.38|10002~4.05|21051~2.6
133,15280262,,50,10001~1.12|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.04|10005~8|20042~7.15,10001~16.62|10002~4.07|21051~2.65
134,15575960,,50,10001~1.12|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.05|10005~8|20042~7.2,10001~16.86|10002~4.1|21051~2.7
135,15873871,,50,10001~1.12|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.06|10005~8|20042~7.25,10001~17.11|10002~4.12|21051~2.75
136,16173996,,50,10001~1.13|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.07|10005~8|20042~7.3,10001~17.35|10002~4.15|21051~2.8
137,16476334,,50,10001~1.13|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.08|10005~8|20042~7.35,10001~17.6|10002~4.17|21051~2.85
138,16780886,,50,10001~1.13|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.09|10005~8|20042~7.4,10001~17.85|10002~4.2|21051~2.9
139,17087653,,50,10001~1.13|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.1|10005~8|20042~7.45,10001~18.11|10002~4.22|21051~2.95
140,17396633,,50,10001~1.13|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.11|10005~8|20042~7.5,10001~18.37|10002~4.25|21051~3
141,17707827,,50,10001~1.13|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.12|10005~8|20042~7.55,10001~18.63|10002~4.27|21051~3.05
142,18021235,,50,10001~1.13|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.13|10005~8|20042~7.6,10001~18.89|10002~4.3|21051~3.1
143,18336857,,50,10001~1.13|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.14|10005~8|20042~7.65,10001~19.15|10002~4.32|21051~3.15
144,18654694,,50,10001~1.13|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.15|10005~8|20042~7.7,10001~19.42|10002~4.35|21051~3.2
145,18974745,,50,10001~1.13|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.16|10005~8|20042~7.75,10001~19.69|10002~4.37|21051~3.25
146,19297011,,50,10001~1.14|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.17|10005~8|20042~7.8,10001~19.97|10002~4.4|21051~3.3
147,19621492,,50,10001~1.14|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.18|10005~8|20042~7.85,10001~20.25|10002~4.43|21051~3.35
148,19948187,,50,10001~1.14|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.19|10005~8|20042~7.9,10001~20.53|10002~4.45|21051~3.4
149,20277097,,50,10001~1.14|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.2|10005~8|20042~7.95,10001~20.81|10002~4.48|21051~3.45
150,20608222,,50,10001~1.14|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.21|10005~8|20042~8,10001~21.09|10002~4.5|21051~3.5
151,20941562,,50,10001~1.14|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.22|10005~8|20042~8.05,10001~21.38|10002~4.53|21051~3.55
152,21277117,,50,10001~1.14|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.23|10005~8|20042~8.1,10001~21.68|10002~4.55|21051~3.6
153,21614887,,50,10001~1.14|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.24|10005~8|20042~8.15,10001~21.97|10002~4.58|21051~3.65
154,21954873,,50,10001~1.14|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.25|10005~8|20042~8.2,10001~22.27|10002~4.6|21051~3.7
155,22297075,,50,10001~1.14|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.26|10005~8|20042~8.25,10001~22.57|10002~4.63|21051~3.75
156,22641491,,50,10001~1.15|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.27|10005~8|20042~8.3,10001~22.87|10002~4.65|21051~3.8
157,22988124,,50,10001~1.15|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.28|10005~8|20042~8.35,10001~23.18|10002~4.68|21051~3.85
