id,type,ctrlTp,shopId,txt_Name,txt_Des,num,icon,valueShow,txt_PriceShow,leftShow,pushBg,openStatus,popType,reward,payId,buyCntLimit,showTime,cdTime,pushCd
130203,1,1,1000,超值资源礼包,,12,,900,,,,1101~14|1102~16,,10002~980|10005~3000000|10001~6000000|10006~3000,5098,3,4320,,
130204,1,1,1000,豪华资源礼包,,13,,900,,,,1101~14|1102~16,,10002~3280|10005~10000000|10001~20000000|10006~10000,5328,1,4320,,
130205,1,1,1000,源晶超值礼包,,14,,900,,,,1101~14|1102~16,,10002~300|10001~500000|10010~5000,5030,5,4320,,
130206,1,1,1000,超值召唤礼包,,15,,1300,,,,1101~14|1102~16,,10002~300|20002~12|10005~100000|10001~100000,5030,5,4320,,
130207,1,1,1000,惊喜召唤礼包,,16,,1000,,,,1101~14|1102~16,,10002~680|20002~20|10005~200000,5068,3,4320,,
130208,1,1,1000,豪华召唤礼包,,17,,1000,,,,1101~14|1102~16,,10002~1980|20002~60|10005~500000,5198,3,4320,,
130209,1,1,1000,超值秘钥礼包,,19,,1100,,,,1101~14|1102~16,,10002~1980|20003~10|20002~10,5198,3,4320,,
130210,1,1,1000,豪华秘钥礼包,,20,,1200,,,,1101~14|1102~16,,10002~6480|20003~25|20002~25,5648,3,4320,,
130211,1,1,1000,秘钥补给礼包,,18,,900,,,,1101~14|1102~16,,10002~980|20003~5,5098,3,4320,,
130301,1,1,1000,惊喜资源礼包,,10,,900,,,,1101~17|1102~19,,10005~200000|10001~200000|10006~300,5006,5,4320,,
130302,1,1,1000,超值进阶礼包,,11,,900,,,,1101~17|1102~19,,10005~400000|10006~2000,5025,5,4320,,
130303,1,1,1000,超值资源礼包,,12,,900,,,,1101~17|1102~19,,10002~980|10005~3000000|10001~6000000|10006~3000,5098,3,4320,,
130304,1,1,1000,豪华资源礼包,,13,,900,,,,1101~17|1102~19,,10002~3280|10005~10000000|10001~20000000|10006~10000,5328,1,4320,,
130305,1,1,1000,源晶超值礼包,,14,,900,,,,1101~17|1102~19,,10002~300|10001~500000|10010~5000,5030,5,4320,,
130306,1,1,1000,超值召唤礼包,,15,,1300,,,,1101~17|1102~19,,10002~300|20002~12|10005~100000|10001~100000,5030,5,4320,,
130307,1,1,1000,惊喜召唤礼包,,16,,1000,,,,1101~17|1102~19,,10002~680|20002~20|10005~200000,5068,3,4320,,
130308,1,1,1000,豪华召唤礼包,,17,,1000,,,,1101~17|1102~19,,10002~1980|20002~60|10005~500000,5198,3,4320,,
130309,1,1,1000,超值秘钥礼包,,19,,1100,,,,1101~17|1102~19,,10002~1980|20003~10|20002~10,5198,3,4320,,
130310,1,1,1000,豪华秘钥礼包,,20,,1200,,,,1101~17|1102~19,,10002~6480|20003~25|20002~25,5648,3,4320,,
130311,1,1,1000,秘钥补给礼包,,18,,900,,,,1101~17|1102~19,,10002~980|20003~5,5098,3,4320,,
130401,1,1,1000,惊喜资源礼包,,10,,900,,,,1101~20|1102~22,,10005~200000|10001~200000|10006~300,5006,5,4320,,
130402,1,1,1000,超值进阶礼包,,11,,900,,,,1101~20|1102~22,,10005~400000|10006~2000,5025,5,4320,,
130403,1,1,1000,超值资源礼包,,12,,900,,,,1101~20|1102~22,,10002~980|10005~3000000|10001~6000000|10006~3000,5098,3,4320,,
130404,1,1,1000,豪华资源礼包,,13,,900,,,,1101~20|1102~22,,10002~3280|10005~10000000|10001~20000000|10006~10000,5328,1,4320,,
130405,1,1,1000,源晶超值礼包,,14,,900,,,,1101~20|1102~22,,10002~300|10001~500000|10010~5000,5030,5,4320,,
130406,1,1,1000,超值召唤礼包,,15,,1300,,,,1101~20|1102~22,,10002~300|20002~12|10005~100000|10001~100000,5030,5,4320,,
130407,1,1,1000,惊喜召唤礼包,,16,,1000,,,,1101~20|1102~22,,10002~680|20002~20|10005~200000,5068,3,4320,,
130408,1,1,1000,豪华召唤礼包,,17,,1000,,,,1101~20|1102~22,,10002~1980|20002~60|10005~500000,5198,3,4320,,
130409,1,1,1000,超值秘钥礼包,,19,,1100,,,,1101~20|1102~22,,10002~1980|20003~10|20002~10,5198,3,4320,,
130410,1,1,1000,豪华秘钥礼包,,20,,1200,,,,1101~20|1102~22,,10002~6480|20003~25|20002~25,5648,3,4320,,
130411,1,1,1000,秘钥补给礼包,,18,,900,,,,1101~20|1102~22,,10002~980|20003~5,5098,3,4320,,
