id,txt_Name,icon,color,decorate,baseProps,basePropGrowth,active,hideProps,hidePropGrowth,exp,supplyExp,starLimit,decompose
40615,蝴蝶短铳,new_relic_gun1,6,3,10~2700|41~0.007|70~0.014,10~1800|41~0.007|70~0.007,3~30448,21~0.069,21~0.046,850,1500,10,
40616,命运塔罗,new_relic_card1,6,3,10~2700|1500~0.007|25~0.022,10~1800|1500~0.007|25~0.014,3~30058,25~0.034,25~0.023,850,1500,10,
40617,恶魔之誓,new_relic_heart1,6,3,10~2700|1400~0.029|25~0.022,10~1800|1400~0.022|25~0.014,3~30136,1500~0.011,1500~0.011,850,1500,10,
40618,烈焰魔珠,new_relic_bead1,6,3,10~2700|1400~0.029|21~0.044,10~1800|1400~0.022|21~0.029,3~30300,41~0.011,41~0.011,850,1500,10,
40619,死神之眼,new_relic_jade1,6,3,14~11100|41~0.007|25~0.022,14~7300|41~0.007|25~0.014,3~30175,1400~0.046,1400~0.034,850,1500,10,
40620,吞噬之息,new_relic_tripod1,6,3,14~11100|41~0.007|43~0.014,14~7300|41~0.007|43~0.007,3~30214,1500~0.011,1500~0.011,850,1500,10,
40621,梦魇之镜,new_relic_plate1,6,3,10~2700|42~0.014|21~0.044,10~1800|42~0.007|21~0.029,3~30468,22~0.034,22~0.023,850,1500,10,
40701,神圣法典,new_relic_book6,6,3,10~2700|1400~0.029|20~0.022,10~1800|1400~0.022|20~0.014,3~30260,41~0.011,41~0.011,850,1500,10,
40702,超阶之球,new_relic_ball6,6,3,14~11100|22~0.022|42~0.014,14~7300|22~0.014|42~0.007,3~30344,1400~0.046,1400~0.034,850,1500,10,
40703,暗黑手镯,new_relic_bracelet7,6,3,14~11100|20~0.022|42~0.014,14~7300|20~0.014|42~0.007,3~30470,1000~0.046,1000~0.034,850,1500,10,
40704,黑色天使,new_relic_mask6,6,3,10~2700|1400~0.029|41~0.007,10~1800|1400~0.022|41~0.007,3~30324,23~0.069,23~0.046,850,1500,10,
40705,神圣之戒,new_relic_ring7,6,3,10~2700|42~0.014|1400~0.029,10~1800|42~0.007|1400~0.022,3~30323,70~0.023,70~0.011,850,1500,10,
40706,雷霆之刃,new_relic_sword6,6,3,10~2700|1400~0.029|41~0.007,10~1800|1400~0.022|41~0.007,3~30445,40~0.011,40~0.011,850,1500,10,
49002,绿色经验神器,new_relic_green,2,,10~1|12~1|14~1,,,,,1,30,1,
49003,蓝色经验神器,new_relic_purple,3,,10~1|12~1|14~1,,,,,1,100,1,
49004,紫色经验神器,new_relic_red,4,,10~1|12~1|14~1,,,,,1,300,1,
49005,橙色经验神器,new_relic_gold,5,1,10~1|12~1|14~1,,,,,1,700,1,
